ACC,ARI,NMI,task_name,method,known_cls_ratio,labeled_ratio,fraction,seed,pred_num
64.77,53.1,78.98,banking,DeepAligned,0.75,0.1,1.0,0,77
87.78,81.63,94.39,clinc,DeepAligned,0.75,0.1,1.0,0,150
77.9,61.87,75.67,stackoverflow,DeepAligned,0.75,0.1,1.0,0,20
65.65,55.36,80.29,banking,DeepAligned,0.75,0.1,1.0,1,77
87.33,80.58,94.26,clinc,DeepAligned,0.75,0.1,1.0,1,150
81.0,62.58,75.33,stackoverflow,DeepAligned,0.75,0.1,1.0,1,20
66.92,54.3,79.77,banking,DeepAligned,0.75,0.1,1.0,2,77
85.38,77.83,93.18,clinc,DeepAligned,0.75,0.1,1.0,2,150
81.8,64.09,75.89,stackoverflow,DeepAligned,0.75,0.1,1.0,2,20
67.4,55.95,80.9,banking,DeepAligned,0.75,0.1,1.0,3,77
87.42,80.62,94.23,clinc,DeepAligned,0.75,0.1,1.0,3,150
78.8,62.22,76.48,stackoverflow,DeepAligned,0.75,0.1,1.0,3,20
64.74,53.95,80.16,banking,DeepAligned,0.75,0.1,1.0,4,77
84.44,77.62,93.2,clinc,DeepAligned,0.75,0.1,1.0,4,150
78.6,61.51,78.47,stackoverflow,DeepAligned,0.75,0.1,1.0,4,20
64.25,52.74,79.28,banking,DeepAligned,0.75,0.1,1.0,5,77
87.64,81.24,94.25,clinc,DeepAligned,0.75,0.1,1.0,5,150
77.7,61.45,75.65,stackoverflow,DeepAligned,0.75,0.1,1.0,5,20
61.85,50.83,78.48,banking,DeepAligned,0.75,0.1,1.0,6,77
86.04,78.96,93.64,clinc,DeepAligned,0.75,0.1,1.0,6,150
78.7,60.22,77.07,stackoverflow,DeepAligned,0.75,0.1,1.0,6,20
62.34,50.08,77.46,banking,DeepAligned,0.75,0.1,1.0,7,77
86.4,79.86,93.94,clinc,DeepAligned,0.75,0.1,1.0,7,150
64.51,53.75,79.26,banking,DeepAligned,0.75,0.1,1.0,8,77
87.02,80.42,94.39,clinc,DeepAligned,0.75,0.1,1.0,8,150
64.2,41.09,69.93,stackoverflow,DeepAligned,0.75,0.1,2.0,0,15
79.1,60.55,77.13,stackoverflow,DeepAligned,0.75,0.1,1.0,8,20
62.66,52.93,79.06,banking,DeepAligned,0.75,0.1,2.0,1,70
66.59,56.33,80.98,banking,DeepAligned,0.75,0.1,1.0,9,77
79.2,73.84,92.93,clinc,DeepAligned,0.75,0.1,2.0,1,134
85.47,78.69,93.41,clinc,DeepAligned,0.75,0.1,1.0,9,150
68.1,52.84,72.96,stackoverflow,DeepAligned,0.75,0.1,2.0,1,16
76.4,60.81,74.85,stackoverflow,DeepAligned,0.75,0.1,1.0,9,20
61.01,49.81,77.5,banking,DeepAligned,0.75,0.1,2.0,2,66
78.4,72.99,92.75,clinc,DeepAligned,0.75,0.1,2.0,2,133
62.3,39.92,69.28,stackoverflow,DeepAligned,0.75,0.1,2.0,2,15
71.51,70.49,91.67,clinc,DeepAligned,0.75,0.1,4.0,0,255
71.47,71.02,91.83,clinc,DeepAligned,0.75,0.1,4.0,1,254
73.02,71.65,91.97,clinc,DeepAligned,0.75,0.1,4.0,2,252
45.03,31.99,65.58,banking,DeepAligned,0.25,0.1,2.0,0,70
45.91,33.66,66.89,banking,DeepAligned,0.25,0.1,1.0,0,77
65.26,53.29,79.57,banking,DeepAligned,0.75,0.1,3.0,0,92
68.98,60.01,87.44,clinc,DeepAligned,0.25,0.1,2.0,0,131
16.59,5.5,37.1,banking,wopre_align,0.25,0.1,1.0,0,77
58.77,48.23,76.5,banking,DeepAligned,0.5,0.1,1.0,0,77
75.47,65.44,89.06,clinc,DeepAligned,0.25,0.1,1.0,0,150
60.49,52.11,79.72,banking,DeepAligned,0.75,0.1,4.0,0,120
15.49,4.96,36.49,banking,wopre_align,0.75,0.1,1.0,0,77
52.47,40.3,71.97,banking,DeepAligned,0.25,0.1,1.0,1,77
85.6,81.04,94.05,clinc,DeepAligned,0.75,0.1,3.0,0,183
59.12,49.36,77.37,banking,DeepAligned,0.5,0.1,1.0,1,77
15.81,5.11,36.66,banking,wopre_align,0.75,0.1,1.0,1,77
14.32,4.66,35.33,banking,wopre_init,0.75,0.1,1.0,0,77
62.27,52.87,79.51,banking,DeepAligned,0.75,0.1,3.0,1,100
47.66,36.72,69.81,banking,DeepAligned,0.25,0.1,2.0,1,63
81.33,72.56,91.49,clinc,DeepAligned,0.5,0.1,1.0,0,150
13.51,3.74,33.6,banking,wopre_init,0.75,0.1,1.0,1,77
47.6,35.94,69.63,banking,DeepAligned,0.25,0.1,1.0,2,77
54.32,45.04,75.11,banking,DeepAligned,0.5,0.1,2.0,1,59
15.81,5.22,37.11,banking,wopre_align,0.75,0.1,1.0,2,77
61.72,54.88,80.74,banking,DeepAligned,0.75,0.1,4.0,1,127
16.82,6.9,39.6,banking,wopre_init,0.75,0.1,1.0,2,77
63.57,52.96,79.17,banking,DeepAligned,0.75,0.1,2.0,1,70
58.7,47.36,76.14,banking,DeepAligned,0.5,0.1,1.0,2,77
16.43,6.42,38.9,banking,wopre_init,0.75,0.1,1.0,3,77
15.88,5.88,37.97,banking,wopre_align,0.75,0.1,1.0,3,77
14.94,5.15,36.2,banking,wopre_init,0.75,0.1,1.0,4,77
65.49,55.04,80.19,banking,DeepAligned,0.75,0.1,3.0,2,100
47.66,36.72,69.81,banking,DeepAligned,0.25,0.1,2.0,1,63
48.8,37.67,70.41,banking,DeepAligned,0.25,0.1,1.0,3,77
15.03,4.68,36.04,banking,wopre_align,0.75,0.1,1.0,4,77
71.2,70.53,91.82,clinc,DeepAligned,0.75,0.1,4.0,0,255
76.31,67.08,89.58,clinc,DeepAligned,0.25,0.1,1.0,1,150
54.32,45.04,75.11,banking,DeepAligned,0.5,0.1,2.0,1,59
58.73,46.26,75.87,banking,DeepAligned,0.5,0.1,1.0,3,77
61.98,53.65,79.88,banking,DeepAligned,0.75,0.1,4.0,2,111
63.57,52.96,79.17,banking,DeepAligned,0.75,0.1,2.0,1,70
14.77,4.74,36.31,banking,wopre_align,0.75,0.1,1.0,5,77
49.61,36.5,69.98,banking,DeepAligned,0.25,0.1,1.0,4,77
47.95,36.8,69.76,banking,DeepAligned,0.25,0.1,2.0,2,72
63.54,54.06,79.63,banking,DeepAligned,0.75,0.1,3.0,3,100
60.84,47.87,76.71,banking,DeepAligned,0.5,0.1,1.0,4,77
15.58,5.8,38.02,banking,wopre_align,0.75,0.1,1.0,6,77
26.31,11.93,60.47,clinc,wopre_init,0.75,0.1,1.0,0,150
54.03,43.18,74.17,banking,DeepAligned,0.5,0.1,2.0,2,68
82.04,78.33,93.32,clinc,DeepAligned,0.75,0.1,3.0,1,197
80.98,72.41,91.62,clinc,DeepAligned,0.5,0.1,1.0,1,150
14.58,4.52,35.65,banking,wopre_align,0.75,0.1,1.0,7,77
61.75,53.56,80.04,banking,DeepAligned,0.75,0.1,4.0,3,117
63.99,50.74,78.36,banking,DeepAligned,0.75,0.1,2.0,2,66
26.13,12.27,60.65,clinc,wopre_init,0.75,0.1,1.0,1,150
47.95,36.8,69.76,banking,DeepAligned,0.25,0.1,2.0,2,72
16.46,6.32,38.8,banking,wopre_align,0.75,0.1,1.0,8,77
63.34,53.52,79.76,banking,DeepAligned,0.75,0.1,3.0,4,98
54.03,43.18,74.17,banking,DeepAligned,0.5,0.1,2.0,2,68
73.47,64.08,88.84,clinc,DeepAligned,0.25,0.1,1.0,2,150
14.81,5.05,36.05,banking,wopre_align,0.75,0.1,1.0,9,77
59.32,51.29,79.39,banking,DeepAligned,0.75,0.1,4.0,4,120
63.99,50.74,78.36,banking,DeepAligned,0.75,0.1,2.0,2,66
24.84,10.63,59.41,clinc,wopre_init,0.75,0.1,1.0,2,150
73.2,71.4,91.86,clinc,DeepAligned,0.75,0.1,4.0,1,254
47.05,36.57,69.31,banking,DeepAligned,0.25,0.1,2.0,3,64
78.53,71.23,91.6,clinc,DeepAligned,0.5,0.1,1.0,2,150
54.58,43.37,74.55,banking,DeepAligned,0.5,0.1,2.0,3,62
24.71,10.77,59.29,clinc,wopre_init,0.75,0.1,1.0,3,150
62.92,52.22,79.42,banking,DeepAligned,0.75,0.1,2.0,3,67
84.0,80.45,93.71,clinc,DeepAligned,0.75,0.1,3.0,2,188
47.05,36.57,69.31,banking,DeepAligned,0.25,0.1,2.0,3,64
70.58,59.16,87.08,clinc,DeepAligned,0.25,0.1,1.0,3,150
54.58,43.37,74.55,banking,DeepAligned,0.5,0.1,2.0,3,62
24.27,10.3,59.28,clinc,wopre_init,0.75,0.1,1.0,4,150
62.92,52.22,79.42,banking,DeepAligned,0.75,0.1,2.0,3,67
46.46,34.11,68.26,banking,DeepAligned,0.25,0.1,2.0,4,62
52.14,40.97,72.89,banking,pre_init,0.75,0.1,1.0,0,77
13.9,4.49,35.35,banking,wopre_init,0.75,0.1,1.0,5,77
70.93,70.18,91.69,clinc,DeepAligned,0.75,0.1,4.0,2,252
53.83,41.45,73.29,banking,pre_init,0.75,0.1,1.0,1,77
53.86,42.99,74.01,banking,DeepAligned,0.5,0.1,2.0,4,60
13.67,4.02,33.95,banking,wopre_init,0.75,0.1,1.0,6,77
81.51,73.04,91.63,clinc,DeepAligned,0.5,0.1,1.0,3,150
55.06,42.06,73.77,banking,pre_init,0.75,0.1,1.0,2,77
16.04,6.21,38.33,banking,testunlabeled,0.75,0.1,1.0,0,77
59.32,50.68,78.53,banking,DeepAligned,0.75,0.1,2.0,4,60
46.46,34.11,68.26,banking,DeepAligned,0.25,0.1,2.0,4,62
53.54,40.74,73.23,banking,pre_init,0.75,0.1,1.0,3,77
28.76,14.29,62.79,clinc,wopre_align,0.75,0.1,1.0,0,150
53.86,42.99,74.01,banking,DeepAligned,0.5,0.1,2.0,4,60
50.65,39.63,72.12,banking,pre_init,0.75,0.1,1.0,4,77
84.53,79.38,93.52,clinc,DeepAligned,0.75,0.1,3.0,3,181
59.32,50.68,78.53,banking,DeepAligned,0.75,0.1,2.0,4,60
50.84,40.44,72.02,banking,pre_init,0.75,0.1,1.0,5,77
73.2,62.55,88.11,clinc,DeepAligned,0.25,0.1,1.0,4,150
56.1,42.14,73.95,banking,pre_init,0.75,0.1,1.0,6,77
42.56,29.58,64.45,banking,testunlabeled,0.25,0.1,1.0,0,77
29.2,15.12,63.54,clinc,wopre_align,0.75,0.1,1.0,1,150
51.95,39.17,71.77,banking,pre_init,0.75,0.1,1.0,7,77
53.34,42.69,73.7,banking,pre_init,0.75,0.1,1.0,8,77
52.4,41.7,73.04,banking,pre_init,0.75,0.1,1.0,9,77
79.78,70.65,90.74,clinc,DeepAligned,0.5,0.1,1.0,4,150
72.58,71.49,91.94,clinc,DeepAligned,0.75,0.1,4.0,3,252
71.33,62.16,88.48,clinc,pre_init,0.75,0.1,1.0,0,150
27.6,13.34,61.99,clinc,wopre_align,0.75,0.1,1.0,2,150
72.13,63.43,88.59,clinc,pre_init,0.75,0.1,1.0,1,150
82.89,78.52,93.27,clinc,DeepAligned,0.75,0.1,3.0,4,196
79.07,70.07,90.53,clinc,k-means,0.75,0.1,1.0,0,150
80.8,72.6,91.34,clinc,k-means,0.75,0.1,1.0,1,150
67.73,55.05,78.76,banking,k-means,0.75,0.1,1.0,0,77
69.64,56.98,79.65,banking,k-means,0.75,0.1,1.0,1,77
65.81,52.95,77.68,banking,k-means,0.75,0.1,1.0,2,77
68.47,55.96,79.01,banking,k-means,0.75,0.1,1.0,3,77
65.58,53.06,78.36,banking,k-means,0.75,0.1,1.0,4,77
66.69,54.8,78.84,banking,k-means,0.75,0.1,1.0,5,77
71.96,64.15,89.04,clinc,pre_init,0.75,0.1,1.0,2,150
63.28,52.82,78.38,banking,k-means,0.75,0.1,1.0,6,77
28.22,14.07,62.1,clinc,wopre_align,0.75,0.1,1.0,3,150
66.72,52.66,77.76,banking,k-means,0.75,0.1,1.0,7,77
68.41,54.8,78.75,banking,k-means,0.75,0.1,1.0,8,77
68.28,56.08,79.51,banking,k-means,0.75,0.1,1.0,9,77
73.11,65.02,89.02,clinc,pre_init,0.75,0.1,1.0,3,150
70.8,62.16,88.18,clinc,pre_init,0.75,0.1,1.0,4,150
28.27,13.78,62.32,clinc,wopre_align,0.75,0.1,1.0,4,150
73.2,70.93,91.7,clinc,DeepAligned,0.75,0.1,4.0,4,243
68.49,60.35,87.27,clinc,pre_init,0.75,0.1,1.0,5,150
26.98,12.21,61.19,clinc,wopre_align,0.75,0.1,1.0,5,150
70.58,62.23,88.55,clinc,pre_init,0.75,0.1,1.0,6,150
72.76,64.58,89.09,clinc,pre_init,0.75,0.1,1.0,7,150
29.42,14.93,63.19,clinc,wopre_align,0.75,0.1,1.0,6,150
72.4,63.28,88.78,clinc,pre_init,0.75,0.1,1.0,8,150
72.98,65.09,89.25,clinc,pre_init,0.75,0.1,1.0,9,150
29.82,15.03,63.23,clinc,wopre_align,0.75,0.1,1.0,7,150
29.47,14.63,62.76,clinc,wopre_align,0.75,0.1,1.0,8,150
77.5,59.52,75.41,stackoverflow,pre_init,0.75,0.1,1.0,0,20
13.9,4.49,35.35,banking,wopre_init,0.75,0.1,1.0,5,77
62.66,51.96,78.93,banking,DeepAligned,0.75,0.1,2.0,0,71
57.31,46.89,75.59,banking,DeepAligned,0.5,0.1,2.0,0,68
47.66,36.72,69.81,banking,DeepAligned,0.25,0.1,2.0,1,63
66.3,51.07,70.56,stackoverflow,DeepAligned,0.75,0.1,2.0,0,15
25.3,11.01,26.86,stackoverflow,wopre_align,0.75,0.1,1.0,0,20
52.0,37.48,55.57,stackoverflow,DeepAligned,0.25,0.1,1.0,0,20
79.6,57.24,74.97,stackoverflow,pre_init,0.75,0.1,1.0,1,20
35.3,16.39,41.65,stackoverflow,wopre_init,0.75,0.1,1.0,0,20
54.32,45.04,75.11,banking,DeepAligned,0.5,0.1,2.0,1,59
62.92,52.22,79.42,banking,DeepAligned,0.75,0.1,2.0,3,67
14.12,4.91,35.54,banking,wopre_init,0.75,0.1,1.0,6,77
81.6,61.83,76.34,stackoverflow,pre_init,0.75,0.1,1.0,2,20
47.95,36.8,69.76,banking,DeepAligned,0.25,0.1,2.0,2,72
74.49,70.72,92.08,clinc,DeepAligned,0.75,0.1,2.0,0,124
72.6,56.73,72.96,stackoverflow,DeepAligned,0.75,0.1,3.0,0,17
74.6,60.79,76.39,stackoverflow,pre_init,0.75,0.1,1.0,3,20
24.2,8.6,24.44,stackoverflow,wopre_align,0.75,0.1,1.0,1,20
74.1,56.8,69.92,stackoverflow,DeepAligned,0.5,0.1,1.0,0,20
59.32,50.68,78.53,banking,DeepAligned,0.75,0.1,2.0,4,60
54.03,43.18,74.17,banking,DeepAligned,0.5,0.1,2.0,2,68
16.49,6.31,38.82,banking,wopre_init,0.75,0.1,1.0,7,77
23.9,12.84,31.38,stackoverflow,wopre_init,0.75,0.1,1.0,1,20
47.05,36.57,69.31,banking,DeepAligned,0.25,0.1,2.0,3,64
28.58,13.62,62.2,clinc,wopre_align,0.75,0.1,1.0,9,150
73.8,59.59,76.56,stackoverflow,pre_init,0.75,0.1,1.0,4,20
46.46,34.11,68.26,banking,DeepAligned,0.25,0.1,2.0,4,62
57.31,46.89,75.59,banking,DeepAligned,0.5,0.1,2.0,0,68
78.4,67.87,78.04,stackoverflow,DeepAligned,0.75,0.1,4.0,0,24
13.7,4.32,34.38,banking,wopre_init,0.75,0.1,1.0,8,77
24.1,9.88,27.74,stackoverflow,wopre_align,0.75,0.1,1.0,2,20
54.58,43.37,74.55,banking,DeepAligned,0.5,0.1,2.0,3,62
26.8,16.05,36.85,stackoverflow,wopre_init,0.75,0.1,1.0,2,20
48.4,30.58,49.1,stackoverflow,DeepAligned,0.25,0.1,1.0,1,20
77.2,59.96,75.67,stackoverflow,pre_init,0.75,0.1,1.0,5,20
13.51,3.85,33.67,banking,wopre_init,0.75,0.1,1.0,9,77
62.66,51.96,78.93,banking,DeepAligned,0.75,0.1,2.0,0,71
53.86,42.99,74.01,banking,DeepAligned,0.5,0.1,2.0,4,60
76.76,71.63,92.35,clinc,DeepAligned,0.75,0.1,2.0,3,126
62.92,52.22,79.42,banking,DeepAligned,0.75,0.1,2.0,3,67
19.9,5.82,21.33,stackoverflow,wopre_align,0.75,0.1,1.0,3,20
67.4,51.84,70.34,stackoverflow,DeepAligned,0.75,0.1,2.0,1,16
20.8,8.2,28.84,stackoverflow,wopre_init,0.75,0.1,1.0,3,20
72.0,55.34,68.54,stackoverflow,DeepAligned,0.5,0.1,1.0,1,20
59.32,50.68,78.53,banking,DeepAligned,0.75,0.1,2.0,4,60
74.9,57.43,72.81,stackoverflow,DeepAligned,0.75,0.1,3.0,1,18
40.06,31.37,68.0,banking,pre_init,0.75,0.1,1.0,0,77
59.9,42.29,58.84,stackoverflow,DeepAligned,0.25,0.1,1.0,2,20
23.2,11.78,29.18,stackoverflow,wopre_init,0.75,0.1,1.0,4,20
21.0,6.66,22.39,stackoverflow,wopre_align,0.75,0.1,1.0,4,20
57.31,46.89,75.59,banking,DeepAligned,0.5,0.1,2.0,0,68
77.07,72.13,92.38,clinc,DeepAligned,0.75,0.1,2.0,4,129
42.53,32.87,69.12,banking,pre_init,0.75,0.1,1.0,1,77
76.6,61.37,73.53,stackoverflow,k-means,0.75,0.1,1.0,0,20
76.5,60.61,71.7,stackoverflow,k-means,0.75,0.1,1.0,1,20
71.3,54.02,67.7,stackoverflow,k-means,0.75,0.1,1.0,2,20
77.9,63.15,74.15,stackoverflow,k-means,0.75,0.1,1.0,3,20
79.3,61.68,71.59,stackoverflow,k-means,0.75,0.1,1.0,4,20
76.9,59.86,71.73,stackoverflow,k-means,0.75,0.1,1.0,5,20
74.1,57.79,69.76,stackoverflow,k-means,0.75,0.1,1.0,6,20
72.9,57.4,68.34,stackoverflow,k-means,0.75,0.1,1.0,7,20
78.6,62.23,72.74,stackoverflow,k-means,0.75,0.1,1.0,8,20
73.8,55.36,67.28,stackoverflow,k-means,0.75,0.1,1.0,9,20
21.4,7.26,22.57,stackoverflow,wopre_align,0.75,0.1,1.0,5,20
74.9,56.46,75.02,stackoverflow,pre_init,0.75,0.1,1.0,0,20
14.84,5.21,35.92,banking,wopre_init,0.75,0.1,1.0,0,77
77.2,57.02,76.19,stackoverflow,pre_init,0.75,0.1,1.0,1,20
28.2,13.72,30.96,stackoverflow,wopre_align,0.75,0.1,1.0,6,20
67.96,60.63,88.0,clinc,DeepAligned,0.25,0.1,2.0,1,123
77.5,47.05,75.66,stackoverflow,pre_init,0.75,0.1,1.0,2,20
23.07,9.9,57.72,clinc,wopre_init,0.75,0.1,1.0,0,150
12.95,3.81,33.47,banking,wopre_init,0.75,0.1,1.0,1,77
78.2,49.69,77.59,stackoverflow,pre_init,0.75,0.1,1.0,3,20
51.24,40.57,80.65,clinc,pre_init,0.75,0.1,1.0,0,150
25.0,10.79,26.64,stackoverflow,wopre_align,0.75,0.1,1.0,7,20
12.69,3.79,32.47,banking,wopre_init,0.75,0.1,1.0,2,77
76.7,58.93,75.11,stackoverflow,pre_init,0.75,0.1,1.0,4,20
74.76,67.54,90.61,clinc,DeepAligned,0.5,0.1,2.0,1,132
14.87,5.85,36.9,banking,wopre_init,0.75,0.1,1.0,3,77
75.5,54.66,73.21,stackoverflow,pre_init,0.75,0.1,1.0,5,20
21.3,7.17,22.45,stackoverflow,wopre_align,0.75,0.1,1.0,8,20
22.44,9.28,57.25,clinc,wopre_init,0.75,0.1,1.0,1,150
14.19,5.02,35.55,banking,wopre_init,0.75,0.1,1.0,4,77
76.4,53.22,75.67,stackoverflow,pre_init,0.75,0.1,1.0,6,20
56.84,47.88,84.11,clinc,pre_init,0.75,0.1,1.0,1,150
72.9,48.89,72.31,stackoverflow,pre_init,0.75,0.1,1.0,7,20
12.6,3.89,32.66,banking,wopre_init,0.75,0.1,1.0,5,77
22.1,9.02,25.59,stackoverflow,wopre_align,0.75,0.1,1.0,9,20
66.4,59.6,87.65,clinc,DeepAligned,0.25,0.1,2.0,2,123
13.7,4.45,34.1,banking,wopre_init,0.75,0.1,1.0,6,77
72.5,55.84,73.95,stackoverflow,pre_init,0.75,0.1,1.0,8,20
23.16,9.63,58.07,clinc,wopre_init,0.75,0.1,1.0,2,150
76.2,55.26,73.48,stackoverflow,pre_init,0.75,0.1,1.0,9,20
14.03,4.67,34.83,banking,wopre_init,0.75,0.1,1.0,7,77
71.82,65.36,90.09,clinc,DeepAligned,0.5,0.1,2.0,2,128
13.86,4.39,34.17,banking,wopre_init,0.75,0.1,1.0,8,77
56.84,46.56,83.16,clinc,pre_init,0.75,0.1,1.0,2,150
24.53,10.63,59.1,clinc,wopre_init,0.75,0.1,1.0,3,150
13.96,4.55,34.54,banking,wopre_init,0.75,0.1,1.0,9,77
64.49,55.9,86.06,clinc,DeepAligned,0.25,0.1,2.0,3,122
57.78,47.98,83.59,clinc,pre_init,0.75,0.1,1.0,3,150
22.67,8.9,57.01,clinc,wopre_init,0.75,0.1,1.0,4,150
75.02,67.93,90.85,clinc,DeepAligned,0.5,0.1,2.0,3,130
57.87,46.95,83.32,clinc,pre_init,0.75,0.1,1.0,4,150
22.76,9.54,57.68,clinc,wopre_init,0.75,0.1,1.0,5,150
62.18,54.93,85.77,clinc,DeepAligned,0.25,0.1,2.0,4,112
23.38,10.22,58.65,clinc,wopre_init,0.75,0.1,1.0,6,150
67.95,55.14,78.88,banking,pre_init_,0.75,0.1,1.0,0,77
10.6,0.23,8.1,stackoverflow,pre_init_,0.75,0.1,1.0,0,20
67.2,60.58,88.36,clinc,DeepAligned,0.5,0.1,2.0,4,114
8.8,1.08,25.91,banking,wopre_init,0.75,0.1,1.0,0,77
10.5,0.22,8.04,stackoverflow,wopre_init,0.75,0.1,1.0,0,20
66.69,55.43,79.32,banking,pre_init_,0.75,0.1,1.0,1,77
80.04,70.34,90.4,clinc,pre_init_,0.75,0.1,1.0,0,150
10.8,0.23,8.05,stackoverflow,pre_init_,0.75,0.1,1.0,1,20
14.98,2.37,49.29,clinc,wopre_init,0.75,0.1,1.0,0,150
8.99,1.21,26.83,banking,wopre_init,0.75,0.1,1.0,1,77
67.99,54.28,78.56,banking,pre_init_,0.75,0.1,1.0,2,77
10.8,0.24,8.04,stackoverflow,wopre_init,0.75,0.1,1.0,1,20
10.7,0.21,7.9,stackoverflow,pre_init_,0.75,0.1,1.0,2,20
68.08,55.63,78.87,banking,pre_init_,0.75,0.1,1.0,3,77
79.69,71.36,90.97,clinc,pre_init_,0.75,0.1,1.0,1,150
14.55,4.97,35.82,banking,pre_init_,0.25,0.1,1.0,0,77
15.03,5.25,36.59,banking,pre_init_,0.25,0.1,1.0,1,77
78.1,60.82,76.56,stackoverflow,pre_init_f,0.75,0.1,1.0,0,20
46.04,38.53,72.55,banking,pre_init_f,0.75,0.1,1.0,0,77
13.99,4.51,34.86,banking,wopre_init,0.75,0.1,1.0,0,77
80.2,57.96,76.36,stackoverflow,pre_init_f,0.75,0.1,1.0,1,20
18.8,7.28,22.08,stackoverflow,wopre_init,0.75,0.1,1.0,0,20
48.28,39.24,72.52,banking,pre_init_f,0.75,0.1,1.0,1,77
14.84,5.21,35.92,banking,wopre_init_zhl,0.75,0.1,1.0,0,77
40.06,31.37,68.0,banking,pre_init_zhl,0.75,0.1,1.0,0,77
40.06,31.37,68.0,banking,pre_init_zhl,0.75,0.1,1.0,0,77
42.53,32.87,69.12,banking,pre_init_zhl,0.75,0.1,1.0,1,77
42.53,32.87,69.12,banking,pre_init_zhl,0.75,0.1,1.0,1,77
12.95,3.81,33.47,banking,wopre_init_zhl,0.75,0.1,1.0,1,77
75.42,67.54,90.45,clinc,DeepAligned,0.5,0.1,2.0,0,132
51.24,40.57,80.65,clinc,pre_init_zhl,0.75,0.1,1.0,0,150
41.79,32.69,68.31,banking,pre_init_zhl,0.75,0.1,1.0,2,77
41.79,32.69,68.31,banking,pre_init_zhl,0.75,0.1,1.0,2,77
12.69,3.79,32.47,banking,wopre_init_zhl,0.75,0.1,1.0,2,77
37.14,28.48,65.68,banking,pre_init_zhl,0.75,0.1,1.0,3,77
37.14,28.48,65.68,banking,pre_init_zhl,0.75,0.1,1.0,3,77
41.43,31.38,68.67,banking,pre_init_zhl,0.75,0.1,1.0,4,77
67.2,60.58,88.36,clinc,DeepAligned,0.5,0.1,2.0,4,114
14.87,5.85,36.9,banking,wopre_init_zhl,0.75,0.1,1.0,3,77
42.4,31.72,67.96,banking,pre_init_zhl,0.75,0.1,1.0,5,77
56.84,47.88,84.11,clinc,pre_init_zhl,0.75,0.1,1.0,1,150
14.19,5.02,35.55,banking,wopre_init_zhl,0.75,0.1,1.0,4,77
23.07,9.9,57.72,clinc,wopre_init_zhl,0.75,0.1,1.0,0,150
41.33,30.97,68.11,banking,pre_init_zhl,0.75,0.1,1.0,6,77
12.6,3.89,32.66,banking,wopre_init_zhl,0.75,0.1,1.0,5,77
39.58,30.25,67.31,banking,pre_init_zhl,0.75,0.1,1.0,7,77
12.69,3.67,32.86,banking,wopre_init_zhl,0.75,0.1,1.0,6,77
56.84,46.56,83.16,clinc,pre_init_zhl,0.75,0.1,1.0,2,150
14.03,4.67,34.83,banking,wopre_init_zhl,0.75,0.1,1.0,7,77
22.18,9.04,56.52,clinc,wopre_init_zhl,0.75,0.1,1.0,1,150
41.43,30.67,67.6,banking,pre_init_zhl,0.75,0.1,1.0,8,77
13.86,4.39,34.17,banking,wopre_init_zhl,0.75,0.1,1.0,8,77
45.49,35.23,70.46,banking,pre_init_zhl,0.75,0.1,1.0,9,77
13.96,4.55,34.54,banking,wopre_init_zhl,0.75,0.1,1.0,9,77
23.16,9.63,58.07,clinc,wopre_init_zhl,0.75,0.1,1.0,2,150
57.78,47.98,83.59,clinc,pre_init_zhl,0.75,0.1,1.0,3,150
24.53,10.63,59.1,clinc,wopre_init_zhl,0.75,0.1,1.0,3,150
57.87,46.95,83.32,clinc,pre_init_zhl,0.75,0.1,1.0,4,150
22.67,8.9,57.01,clinc,wopre_init_zhl,0.75,0.1,1.0,4,150
55.38,46.04,83.06,clinc,pre_init_zhl,0.75,0.1,1.0,5,150
22.76,9.54,57.68,clinc,wopre_init_zhl,0.75,0.1,1.0,5,150
55.96,45.21,82.73,clinc,pre_init_zhl,0.75,0.1,1.0,6,150
23.24,9.95,58.47,clinc,wopre_init_zhl,0.75,0.1,1.0,6,150
56.09,47.33,83.53,clinc,pre_init_zhl,0.75,0.1,1.0,7,150
23.33,9.71,58.03,clinc,wopre_init_zhl,0.75,0.1,1.0,7,150
53.64,43.23,82.35,clinc,pre_init_zhl,0.75,0.1,1.0,8,150
23.07,9.82,58.1,clinc,wopre_init_zhl,0.75,0.1,1.0,8,150
56.31,44.9,82.47,clinc,pre_init_zhl,0.75,0.1,1.0,9,150
22.22,9.22,57.25,clinc,wopre_init_zhl,0.75,0.1,1.0,9,150
