dataset,fraction,known_cls_ratio,labeled_ratio,method,NMI,ARI,ACC
banking,77.0,0.75,0.1,AG,57.07,13.31,31.58
banking,77.0,0.75,0.1,CDAC+,72.25,40.97,53.83
banking,77.0,0.75,0.1,DAC,47.35,14.24,27.41
banking,77.0,0.75,0.1,DCN,67.54,26.81,41.99
banking,77.0,0.75,0.1,DEC,67.78,27.21,41.29
banking,77.0,0.75,0.1,DTC-BERT,76.55,44.7,56.51
banking,77.0,0.75,0.1,DeepAligned,79.56,53.64,64.9
banking,77.0,0.75,0.1,DeepCluster,42.45,9.49,21.44
banking,77.0,0.75,0.1,KCL-BERT,72.21,46.72,60.15
banking,77.0,0.75,0.1,MCL-BERT,75.68,47.43,61.14
banking,77.0,0.75,0.1,PCK-means,47.91,15.87,31.98
banking,77.0,0.75,0.1,SAE-KM,63.79,22.85,38.92
banking,154.0,0.75,0.1,AG,63.53,14.97,29.66
banking,154.0,0.75,0.1,CDAC+,73.83,37.34,45.18
banking,154.0,0.75,0.1,DAC,53.49,14.19,25.75
banking,154.0,0.75,0.1,DCN,68.99,24.7,39.42
banking,154.0,0.75,0.1,DEC,68.34,22.82,35.98
banking,154.0,0.75,0.1,DTC-BERT,77.61,47.5,54.94
banking,154.0,0.75,0.1,DeepAligned,78.88,51.71,62.49
banking,154.0,0.75,0.1,DeepCluster,50.5,10.95,21.56
banking,154.0,0.75,0.1,KCL-BERT,74.71,46.14,59.26
banking,154.0,0.75,0.1,KM,61.35,13.9,29.11
banking,154.0,0.75,0.1,MCL-BERT,75.33,47.35,60.8
banking,154.0,0.75,0.1,PCK-means,53.35,17.46,29.12
banking,154.0,0.75,0.1,SAE-KM,62.84,16.96,29.64
banking,231.0,0.75,0.1,AG,66.56,14.07,26.51
banking,231.0,0.75,0.1,CDAC+,74.93,33.61,39.33
banking,231.0,0.75,0.1,DAC,58.58,16.15,25.78
banking,231.0,0.75,0.1,DCN,71.2,23.08,35.75
banking,231.0,0.75,0.1,DEC,70.66,21.8,35.15
banking,231.0,0.75,0.1,DTC-BERT,76.67,39.53,44.66
banking,231.0,0.75,0.1,DeepAligned,79.73,53.76,63.98
banking,231.0,0.75,0.1,DeepCluster,53.36,9.63,18.78
banking,231.0,0.75,0.1,KCL-BERT,74.56,45.84,58.94
banking,231.0,0.75,0.1,KM,64.7,13.84,27.31
banking,231.0,0.75,0.1,MCL-BERT,75.1,47.24,60.56
banking,231.0,0.75,0.1,PCK-means,56.76,17.3,25.79
banking,231.0,0.75,0.1,SAE-KM,69.91,19.58,30.25
banking,308.0,0.75,0.1,AG,68.62,13.37,24.42
banking,308.0,0.75,0.1,CDAC+,75.07,29.63,34.27
banking,308.0,0.75,0.1,DAC,59.99,14.85,23.38
banking,308.0,0.75,0.1,DCN,72.37,22.15,32.85
banking,308.0,0.75,0.1,DEC,70.52,20.58,32.08
banking,308.0,0.75,0.1,DTC-BERT,76.37,34.77,39.52
banking,308.0,0.75,0.1,DeepAligned,79.95,53.1,61.05
banking,308.0,0.75,0.1,DeepCluster,56.7,9.73,18.12
banking,308.0,0.75,0.1,KCL-BERT,74.33,45.22,58.69
banking,308.0,0.75,0.1,KM,67.32,13.84,26.09
banking,308.0,0.75,0.1,MCL-BERT,75.33,47.25,60.68
banking,308.0,0.75,0.1,PCK-means,58.54,16.29,23.4
banking,308.0,0.75,0.1,SAE-KM,70.97,16.96,27.07
clinc,150.0,0.75,0.1,AG,73.07,27.7,44.03
clinc,150.0,0.75,0.1,CDAC+,86.65,54.33,69.89
clinc,150.0,0.75,0.1,DAC,78.4,40.49,55.94
clinc,150.0,0.75,0.1,DCN,75.66,31.15,49.29
clinc,150.0,0.75,0.1,DEC,74.83,27.46,46.89
clinc,150.0,0.75,0.1,DTC-BERT,90.54,65.02,74.15
clinc,150.0,0.75,0.1,DeepAligned,93.89,79.75,86.49
clinc,150.0,0.75,0.1,DeepCluster,65.16,18.32,35.2
clinc,150.0,0.75,0.1,KCL-BERT,86.82,58.79,68.86
clinc,150.0,0.75,0.1,KM,70.89,26.86,45.06
clinc,150.0,0.75,0.1,MCL-BERT,87.72,59.92,69.66
clinc,150.0,0.75,0.1,PCK-means,68.7,35.4,54.61
clinc,150.0,0.75,0.1,SAE-KM,73.13,29.95,46.75
clinc,300.0,0.75,0.1,AG,77.44,31.76,45.09
clinc,300.0,0.75,0.1,CDAC+,86.09,49.28,57.47
clinc,300.0,0.75,0.1,DAC,79.64,37.49,49.56
clinc,300.0,0.75,0.1,DCN,76.64,26.88,43.78
clinc,300.0,0.75,0.1,DEC,77.03,30.76,44.93
clinc,300.0,0.75,0.1,DTC-BERT,89.15,63.18,66.65
clinc,300.0,0.75,0.1,DeepAligned,92.5,72.26,77.18
clinc,300.0,0.75,0.1,DeepCluster,71.53,20.86,35.44
clinc,300.0,0.75,0.1,KCL-BERT,86.84,59.08,68.92
clinc,300.0,0.75,0.1,KM,76.99,32.45,46.62
clinc,300.0,0.75,0.1,MCL-BERT,87.15,59.22,69.2
clinc,300.0,0.75,0.1,PCK-means,73.1,37.92,46.88
clinc,300.0,0.75,0.1,SAE-KM,76.93,31.07,43.78
clinc,450.0,0.75,0.1,AG,78.93,30.11,39.91
clinc,450.0,0.75,0.1,CDAC+,85.46,41.86,47.07
clinc,450.0,0.75,0.1,DAC,79.09,30.63,41.07
clinc,450.0,0.75,0.1,DCN,79.2,32.01,41.91
clinc,450.0,0.75,0.1,DEC,77.02,25.12,41.47
clinc,450.0,0.75,0.1,DTC-BERT,88.12,55.26,57.73
clinc,450.0,0.75,0.1,DeepAligned,93.57,79.54,83.81
clinc,450.0,0.75,0.1,DeepCluster,73.98,19.47,31.56
clinc,450.0,0.75,0.1,KCL-BERT,86.64,58.45,68.7
clinc,450.0,0.75,0.1,KM,78.8,31.41,42.07
clinc,450.0,0.75,0.1,MCL-BERT,86.72,58.66,69.06
clinc,450.0,0.75,0.1,PCK-means,74.4,34.14,38.59
clinc,450.0,0.75,0.1,SAE-KM,78.06,26.68,36.38
clinc,600.0,0.75,0.1,AG,79.99,27.45,35.87
clinc,600.0,0.75,0.1,CDAC+,84.72,35.16,40.89
clinc,600.0,0.75,0.1,DAC,79.76,28.12,37.73
clinc,600.0,0.75,0.1,DCN,78.42,26.77,37.11
clinc,600.0,0.75,0.1,DEC,76.94,26.09,38.49
clinc,600.0,0.75,0.1,DTC-BERT,87.22,48.98,51.76
clinc,600.0,0.75,0.1,DeepAligned,91.8,70.91,72.22
clinc,600.0,0.75,0.1,DeepCluster,76.28,19.04,29.4
clinc,600.0,0.75,0.1,KCL-BERT,86.51,58.36,68.65
clinc,600.0,0.75,0.1,KM,79.68,28.79,37.71
clinc,600.0,0.75,0.1,MCL-BERT,87.26,59.59,69.33
clinc,600.0,0.75,0.1,PCK-means,75.01,31.5,34.98
clinc,600.0,0.75,0.1,SAE-KM,78.34,24.57,33.25
